"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "20f2e26137fc821feefae8b3dfd1a93e" "site/built/config.yaml" "2025-04-23"
"index.md" "4cf346731f578b51b9e4206e98d2a31e" "site/built/index.md" "2025-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00_introduction.md" "6a3fb4d3effd91f5fa84ebb2f24f8de4" "site/built/00_introduction.md" "2025-04-23"
"episodes/01_analyze_tabular_data.md" "a3ed3e0a122aeba43f735cae0cb2917d" "site/built/01_analyze_tabular_data.md" "2025-04-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "71618776921de9917372a2bf75b223a3" "site/built/setup.md" "2025-04-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
