"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "61402359f5c8309c5edfe4573cb5054b" "site/built/config.yaml" "2025-11-04"
"index.md" "39c6f7374c667d026a508f5fd38278e0" "site/built/index.md" "2025-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00_introduction.md" "57ca61638ed62a48e6014d0a88d44f16" "site/built/00_introduction.md" "2025-05-02"
"episodes/01_analyze_tabular_data.md" "eab180f58501390ad59a6d484efdf166" "site/built/01_analyze_tabular_data.md" "2025-09-25"
"episodes/02_analyze_text_data.md" "c19b18d50d4addfec7c47f1c362099a8" "site/built/02_analyze_text_data.md" "2025-10-21"
"episodes/03_analyze_network_data.md" "97e527bcf804ffb7721db56859772cb1" "site/built/03_analyze_network_data.md" "2025-11-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "0d051646149117a1c99d2ab016f36e09" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
