"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f2f6daefd57f3a4a5de7a2b016d2c2ae" "site/built/config.yaml" "2025-04-29"
"index.md" "4cf346731f578b51b9e4206e98d2a31e" "site/built/index.md" "2025-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00_introduction.md" "57ca61638ed62a48e6014d0a88d44f16" "site/built/00_introduction.md" "2025-05-02"
"episodes/01_analyze_tabular_data.md" "0a072368351a810924ba5f3c83860727" "site/built/01_analyze_tabular_data.md" "2025-05-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "e8065560929ffbeceac619cad4985787" "site/built/setup.md" "2025-04-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
